year,bin_left,bin_right,bin_center,count
2008,61200.0,62050.0,61625.0,0
2008,62050.0,62900.0,62475.0,0
2008,62900.0,63750.0,63325.0,0
2008,63750.0,64600.0,64175.0,0
2008,64600.0,65450.0,65025.0,0
2008,65450.0,66300.0,65875.0,0
2008,66300.0,67150.0,66725.0,0
2008,67150.0,68000.0,67575.0,0
2008,68000.0,68850.0,68425.0,0
2008,68850.0,69700.0,69275.0,0
2008,69700.0,70550.0,70125.0,0
2008,70550.0,71400.0,70975.0,0
2008,71400.0,72250.0,71825.0,0
2008,72250.0,73100.0,72675.0,0
2008,73100.0,73950.0,73525.0,0
2008,73950.0,74800.0,74375.0,0
2008,74800.0,75650.0,75225.0,0
2008,75650.0,76500.0,76075.0,0
2008,76500.0,77350.0,76925.0,0
2008,77350.0,78200.0,77775.0,0
2008,78200.0,79050.0,78625.0,0
2008,79050.0,79900.0,79475.0,0
2008,79900.0,80750.0,80325.0,0
2008,80750.0,81600.0,81175.0,0
2008,81600.0,82450.0,82025.0,0
2008,82450.0,83300.0,82875.0,0
2008,83300.0,84150.0,83725.0,0
2008,84150.0,85000.0,84575.0,1
2009,0.0,946.69,473.345,94665
2009,946.69,1893.38,1420.035,14124
2009,1893.38,2840.07,2366.7250000000004,4245
2009,2840.07,3786.76,3313.415,1933
2009,3786.76,4733.450000000001,4260.1050000000005,943
2009,4733.450000000001,5680.14,5206.795,643
2009,5680.14,6626.83,6153.485000000001,366
2009,6626.83,7573.52,7100.175,225
2009,7573.52,8520.210000000001,8046.865000000001,185
2009,8520.210000000001,9466.900000000001,8993.555,100
2009,9466.900000000001,10413.59,9940.245,102
2009,10413.59,11360.28,10886.935000000001,60
2009,11360.28,12306.970000000001,11833.625,50
2009,12306.970000000001,13253.66,12780.315,32
2009,13253.66,14200.35,13727.005000000001,18
2009,14200.35,15147.04,14673.695,25
2009,15147.04,16093.730000000001,15620.385000000002,14
2009,16093.730000000001,17040.420000000002,16567.075,16
2009,17040.420000000002,17987.11,17513.765,10
2009,17987.11,18933.800000000003,18460.455,7
2009,18933.800000000003,19880.49,19407.145000000004,7
2009,19880.49,20827.18,20353.835,6
2009,20827.18,21773.870000000003,21300.525,6
2009,21773.870000000003,22720.56,22247.215000000004,15
2009,22720.56,23667.25,23193.905,2
2009,23667.25,24613.940000000002,24140.595,3
2009,24613.940000000002,25560.63,25087.285000000003,4
2009,25560.63,26507.32,26033.975,2
2009,26507.32,27454.010000000002,26980.665,2
2009,27454.010000000002,28400.7,27927.355000000003,0
2009,28400.7,29347.390000000003,28874.045000000002,2
2009,29347.390000000003,30294.08,29820.735,2
2009,30294.08,31240.77,30767.425000000003,0
2009,31240.77,32187.460000000003,31714.115,2
2009,32187.460000000003,33134.15,32660.805,0
2009,33134.15,34080.840000000004,33607.495,1
2009,34080.840000000004,35027.53,34554.185,0
2009,35027.53,35974.22,35500.875,0
2009,35974.22,36920.91,36447.565,1
2009,36920.91,37867.600000000006,37394.255000000005,0
2009,37867.600000000006,38814.29,38340.94500000001,0
2009,38814.29,39760.98,39287.635,0
2009,39760.98,40707.670000000006,40234.325000000004,1
2009,40707.670000000006,41654.36,41181.015,0
2009,41654.36,42601.05,42127.705,0
2009,42601.05,43547.740000000005,43074.395000000004,0
2009,43547.740000000005,44494.43,44021.08500000001,1
2009,44494.43,45441.12,44967.775,1
2009,45441.12,46387.810000000005,45914.465000000004,0
2009,46387.810000000005,47334.5,46861.155,0
2009,47334.5,48281.19,47807.845,0
2009,48281.19,49227.880000000005,48754.535,0
2009,49227.880000000005,50174.57,49701.225000000006,1
2009,50174.57,51121.26,50647.915,0
2009,51121.26,52067.950000000004,51594.605,0
2009,52067.950000000004,53014.64,52541.295,0
2009,53014.64,53961.33,53487.985,0
2009,53961.33,54908.020000000004,54434.675,0
2009,54908.020000000004,55854.71000000001,55381.365000000005,0
2009,55854.71000000001,56801.4,56328.05500000001,0
2009,56801.4,57748.090000000004,57274.745,1
2009,57748.090000000004,58694.780000000006,58221.435000000005,0
2009,58694.780000000006,59641.47,59168.125,0
2009,59641.47,60588.16,60114.815,0
2009,60588.16,61534.850000000006,61061.505000000005,0
2009,61534.850000000006,62481.54,62008.19500000001,0
2009,62481.54,63428.23,62954.885,0
2009,63428.23,64374.920000000006,63901.575000000004,0
2009,64374.920000000006,65321.61,64848.265,1
2009,65321.61,66268.3,65794.955,0
2009,66268.3,67214.99,66741.645,0
2009,67214.99,68161.68000000001,67688.335,0
2009,68161.68000000001,69108.37000000001,68635.02500000001,0
2009,69108.37000000001,70055.06,69581.715,0
2009,70055.06,71001.75,70528.405,0
2009,71001.75,71948.44,71475.095,0
2009,71948.44,72895.13,72421.785,0
2009,72895.13,73841.82,73368.475,0
2009,73841.82,74788.51000000001,74315.16500000001,1
2009,74788.51000000001,75735.20000000001,75261.85500000001,0
2009,75735.20000000001,76681.89,76208.54500000001,0
2009,76681.89,77628.58,77155.235,0
2009,77628.58,78575.27,78101.925,0
2009,78575.27,79521.96,79048.615,0
2009,79521.96,80468.65000000001,79995.30500000001,0
2009,80468.65000000001,81415.34000000001,80941.99500000001,0
2009,81415.34000000001,82362.03,81888.685,0
2009,82362.03,83308.72,82835.375,0
2009,83308.72,84255.41,83782.065,0
2009,84255.41,85202.1,84728.755,1
2009,85202.1,86148.79000000001,85675.445,0
2009,86148.79000000001,87095.48000000001,86622.13500000001,0
2009,87095.48000000001,88042.17,87568.82500000001,0
2009,88042.17,88988.86,88515.515,0
2009,88988.86,89935.55,89462.205,0
2009,89935.55,90882.24,90408.895,0
2009,90882.24,91828.93000000001,91355.585,0
2009,91828.93000000001,92775.62000000001,92302.27500000001,0
2009,92775.62000000001,93722.31000000001,93248.96500000001,0
2009,93722.31000000001,94669.0,94195.655,1
2011,0.0,1000.0,500.0,80878
2011,1000.0,2000.0,1500.0,16004
2011,2000.0,3000.0,2500.0,4343
2011,3000.0,4000.0,3500.0,1993
2011,4000.0,5000.0,4500.0,1031
2011,5000.0,6000.0,5500.0,710
2011,6000.0,7000.0,6500.0,416
2011,7000.0,8000.0,7500.0,269
2011,8000.0,9000.0,8500.0,188
2011,9000.0,10000.0,9500.0,137
2011,10000.0,11000.0,10500.0,127
2011,11000.0,12000.0,11500.0,59
2011,12000.0,13000.0,12500.0,61
2011,13000.0,14000.0,13500.0,42
2011,14000.0,15000.0,14500.0,29
2011,15000.0,16000.0,15500.0,45
2011,16000.0,17000.0,16500.0,24
2011,17000.0,18000.0,17500.0,9
2011,18000.0,19000.0,18500.0,10
2011,19000.0,20000.0,19500.0,6
2011,20000.0,21000.0,20500.0,25
2011,21000.0,22000.0,21500.0,4
2011,22000.0,23000.0,22500.0,7
2011,23000.0,24000.0,23500.0,0
2011,24000.0,25000.0,24500.0,2
2011,25000.0,26000.0,25500.0,3
2011,26000.0,27000.0,26500.0,3
2011,27000.0,28000.0,27500.0,0
2011,28000.0,29000.0,28500.0,3
2011,29000.0,30000.0,29500.0,3
2011,30000.0,31000.0,30500.0,3
2011,31000.0,32000.0,31500.0,1
2011,32000.0,33000.0,32500.0,0
2011,33000.0,34000.0,33500.0,2
2011,34000.0,35000.0,34500.0,0
2011,35000.0,36000.0,35500.0,0
2011,36000.0,37000.0,36500.0,1
2011,37000.0,38000.0,37500.0,1
2011,38000.0,39000.0,38500.0,0
2011,39000.0,40000.0,39500.0,1
2011,40000.0,41000.0,40500.0,1
2011,41000.0,42000.0,41500.0,0
2011,42000.0,43000.0,42500.0,0
2011,43000.0,44000.0,43500.0,0
2011,44000.0,45000.0,44500.0,2
2011,45000.0,46000.0,45500.0,0
2011,46000.0,47000.0,46500.0,0
2011,47000.0,48000.0,47500.0,0
2011,48000.0,49000.0,48500.0,0
2011,49000.0,50000.0,49500.0,1
2011,50000.0,51000.0,50500.0,0
2011,51000.0,52000.0,51500.0,0
2011,52000.0,53000.0,52500.0,0
2011,53000.0,54000.0,53500.0,1
2011,54000.0,55000.0,54500.0,0
2011,55000.0,56000.0,55500.0,0
2011,56000.0,57000.0,56500.0,0
2011,57000.0,58000.0,57500.0,0
2011,58000.0,59000.0,58500.0,0
2011,59000.0,60000.0,59500.0,1
2011,60000.0,61000.0,60500.0,0
2011,61000.0,62000.0,61500.0,0
2011,62000.0,63000.0,62500.0,0
2011,63000.0,64000.0,63500.0,0
2011,64000.0,65000.0,64500.0,0
2011,65000.0,66000.0,65500.0,0
2011,66000.0,67000.0,66500.0,0
2011,67000.0,68000.0,67500.0,0
2011,68000.0,69000.0,68500.0,0
2011,69000.0,70000.0,69500.0,0
2011,70000.0,71000.0,70500.0,1
2011,71000.0,72000.0,71500.0,0
2011,72000.0,73000.0,72500.0,0
2011,73000.0,74000.0,73500.0,0
2011,74000.0,75000.0,74500.0,0
2011,75000.0,76000.0,75500.0,0
2011,76000.0,77000.0,76500.0,0
2011,77000.0,78000.0,77500.0,0
2011,78000.0,79000.0,78500.0,0
2011,79000.0,80000.0,79500.0,0
2011,80000.0,81000.0,80500.0,0
2011,81000.0,82000.0,81500.0,0
2011,82000.0,83000.0,82500.0,0
2011,83000.0,84000.0,83500.0,0
2011,84000.0,85000.0,84500.0,0
2011,85000.0,86000.0,85500.0,0
2011,86000.0,87000.0,86500.0,0
2011,87000.0,88000.0,87500.0,0
2011,88000.0,89000.0,88500.0,0
2011,89000.0,90000.0,89500.0,0
2011,90000.0,91000.0,90500.0,0
2011,91000.0,92000.0,91500.0,0
2011,92000.0,93000.0,92500.0,0
2011,93000.0,94000.0,93500.0,0
2011,94000.0,95000.0,94500.0,0
2011,95000.0,96000.0,95500.0,0
2011,96000.0,97000.0,96500.0,0
2011,97000.0,98000.0,97500.0,0
2011,98000.0,99000.0,98500.0,0
2011,99000.0,100000.0,99500.0,1
2012,0.0,1000.0,500.0,79276
2012,1000.0,2000.0,1500.0,19482
2012,2000.0,3000.0,2500.0,5282
2012,3000.0,4000.0,3500.0,2505
2012,4000.0,5000.0,4500.0,1265
2012,5000.0,6000.0,5500.0,832
2012,6000.0,7000.0,6500.0,547
2012,7000.0,8000.0,7500.0,338
2012,8000.0,9000.0,8500.0,212
2012,9000.0,10000.0,9500.0,136
2012,10000.0,11000.0,10500.0,176
2012,11000.0,12000.0,11500.0,67
2012,12000.0,13000.0,12500.0,71
2012,13000.0,14000.0,13500.0,57
2012,14000.0,15000.0,14500.0,40
2012,15000.0,16000.0,15500.0,47
2012,16000.0,17000.0,16500.0,22
2012,17000.0,18000.0,17500.0,16
2012,18000.0,19000.0,18500.0,24
2012,19000.0,20000.0,19500.0,6
2012,20000.0,21000.0,20500.0,26
2012,21000.0,22000.0,21500.0,4
2012,22000.0,23000.0,22500.0,7
2012,23000.0,24000.0,23500.0,6
2012,24000.0,25000.0,24500.0,4
2012,25000.0,26000.0,25500.0,10
2012,26000.0,27000.0,26500.0,2
2012,27000.0,28000.0,27500.0,1
2012,28000.0,29000.0,28500.0,5
2012,29000.0,30000.0,29500.0,0
2012,30000.0,31000.0,30500.0,7
2012,31000.0,32000.0,31500.0,2
2012,32000.0,33000.0,32500.0,2
2012,33000.0,34000.0,33500.0,3
2012,34000.0,35000.0,34500.0,2
2012,35000.0,36000.0,35500.0,4
2012,36000.0,37000.0,36500.0,0
2012,37000.0,38000.0,37500.0,0
2012,38000.0,39000.0,38500.0,0
2012,39000.0,40000.0,39500.0,0
2012,40000.0,41000.0,40500.0,2
2012,41000.0,42000.0,41500.0,1
2012,42000.0,43000.0,42500.0,1
2012,43000.0,44000.0,43500.0,2
2012,44000.0,45000.0,44500.0,0
2012,45000.0,46000.0,45500.0,1
2012,46000.0,47000.0,46500.0,0
2012,47000.0,48000.0,47500.0,0
2012,48000.0,49000.0,48500.0,0
2012,49000.0,50000.0,49500.0,0
2012,50000.0,51000.0,50500.0,0
2012,51000.0,52000.0,51500.0,0
2012,52000.0,53000.0,52500.0,1
2012,53000.0,54000.0,53500.0,0
2012,54000.0,55000.0,54500.0,0
2012,55000.0,56000.0,55500.0,0
2012,56000.0,57000.0,56500.0,0
2012,57000.0,58000.0,57500.0,1
2012,58000.0,59000.0,58500.0,0
2012,59000.0,60000.0,59500.0,0
2012,60000.0,61000.0,60500.0,3
2012,61000.0,62000.0,61500.0,0
2012,62000.0,63000.0,62500.0,0
2012,63000.0,64000.0,63500.0,0
2012,64000.0,65000.0,64500.0,0
2012,65000.0,66000.0,65500.0,1
2012,66000.0,67000.0,66500.0,0
2012,67000.0,68000.0,67500.0,0
2012,68000.0,69000.0,68500.0,0
2012,69000.0,70000.0,69500.0,0
2012,70000.0,71000.0,70500.0,1
2012,71000.0,72000.0,71500.0,0
2012,72000.0,73000.0,72500.0,0
2012,73000.0,74000.0,73500.0,0
2012,74000.0,75000.0,74500.0,0
2012,75000.0,76000.0,75500.0,0
2012,76000.0,77000.0,76500.0,0
2012,77000.0,78000.0,77500.0,0
2012,78000.0,79000.0,78500.0,0
2012,79000.0,80000.0,79500.0,0
2012,80000.0,81000.0,80500.0,0
2012,81000.0,82000.0,81500.0,0
2012,82000.0,83000.0,82500.0,0
2012,83000.0,84000.0,83500.0,1
2012,84000.0,85000.0,84500.0,0
2012,85000.0,86000.0,85500.0,0
2012,86000.0,87000.0,86500.0,0
2012,87000.0,88000.0,87500.0,0
2012,88000.0,89000.0,88500.0,0
2012,89000.0,90000.0,89500.0,0
2012,90000.0,91000.0,90500.0,0
2012,91000.0,92000.0,91500.0,0
2012,92000.0,93000.0,92500.0,0
2012,93000.0,94000.0,93500.0,0
2012,94000.0,95000.0,94500.0,0
2012,95000.0,96000.0,95500.0,0
2012,96000.0,97000.0,96500.0,0
2012,97000.0,98000.0,97500.0,0
2012,98000.0,99000.0,98500.0,0
2012,99000.0,100000.0,99500.0,1
2013,0.0,820.0,410.0,67962
2013,820.0,1640.0,1230.0,25919
2013,1640.0,2460.0,2050.0,7322
2013,2460.0,3280.0,2870.0,3664
2013,3280.0,4100.0,3690.0,1909
2013,4100.0,4920.0,4510.0,972
2013,4920.0,5740.0,5330.0,877
2013,5740.0,6560.0,6150.0,551
2013,6560.0,7380.0,6970.0,371
2013,7380.0,8200.0,7790.0,327
2013,8200.0,9020.0,8610.0,236
2013,9020.0,9840.0,9430.0,103
2013,9840.0,10660.0,10250.0,229
2013,10660.0,11480.0,11070.0,83
2013,11480.0,12300.0,11890.0,91
2013,12300.0,13120.0,12710.0,75
2013,13120.0,13940.0,13530.0,44
2013,13940.0,14760.0,14350.0,40
2013,14760.0,15580.0,15170.0,57
2013,15580.0,16400.0,15990.0,25
2013,16400.0,17220.0,16810.0,24
2013,17220.0,18040.0,17630.0,22
2013,18040.0,18860.0,18450.0,7
2013,18860.0,19680.0,19270.0,7
2013,19680.0,20500.0,20090.0,25
2013,20500.0,21320.0,20910.0,7
2013,21320.0,22140.0,21730.0,8
2013,22140.0,22960.0,22550.0,2
2013,22960.0,23780.0,23370.0,6
2013,23780.0,24600.0,24190.0,5
2013,24600.0,25420.0,25010.0,8
2013,25420.0,26240.0,25830.0,5
2013,26240.0,27060.0,26650.0,7
2013,27060.0,27880.0,27470.0,0
2013,27880.0,28700.0,28290.0,3
2013,28700.0,29520.0,29110.0,4
2013,29520.0,30340.0,29930.0,2
2013,30340.0,31160.0,30750.0,3
2013,31160.0,31980.0,31570.0,1
2013,31980.0,32800.0,32390.0,1
2013,32800.0,33620.0,33210.0,2
2013,33620.0,34440.0,34030.0,0
2013,34440.0,35260.0,34850.0,1
2013,35260.0,36080.0,35670.0,0
2013,36080.0,36900.0,36490.0,0
2013,36900.0,37720.0,37310.0,2
2013,37720.0,38540.0,38130.0,0
2013,38540.0,39360.0,38950.0,0
2013,39360.0,40180.0,39770.0,2
2013,40180.0,41000.0,40590.0,0
2013,41000.0,41820.0,41410.0,0
2013,41820.0,42640.0,42230.0,0
2013,42640.0,43460.0,43050.0,1
2013,43460.0,44280.0,43870.0,1
2013,44280.0,45100.0,44690.0,1
2013,45100.0,45920.0,45510.0,1
2013,45920.0,46740.0,46330.0,0
2013,46740.0,47560.0,47150.0,0
2013,47560.0,48380.0,47970.0,0
2013,48380.0,49200.0,48790.0,1
2013,49200.0,50020.0,49610.0,3
2013,50020.0,50840.0,50430.0,0
2013,50840.0,51660.0,51250.0,1
2013,51660.0,52480.0,52070.0,0
2013,52480.0,53300.0,52890.0,0
2013,53300.0,54120.0,53710.0,0
2013,54120.0,54940.0,54530.0,0
2013,54940.0,55760.0,55350.0,0
2013,55760.0,56580.0,56170.0,0
2013,56580.0,57400.0,56990.0,2
2013,57400.0,58220.0,57810.0,0
2013,58220.0,59040.0,58630.0,1
2013,59040.0,59860.0,59450.0,0
2013,59860.0,60680.0,60270.0,0
2013,60680.0,61500.0,61090.0,0
2013,61500.0,62320.0,61910.0,1
2013,62320.0,63140.0,62730.0,0
2013,63140.0,63960.0,63550.0,1
2013,63960.0,64780.0,64370.0,0
2013,64780.0,65600.0,65190.0,0
2013,65600.0,66420.0,66010.0,0
2013,66420.0,67240.0,66830.0,0
2013,67240.0,68060.0,67650.0,0
2013,68060.0,68880.0,68470.0,0
2013,68880.0,69700.0,69290.0,1
2013,69700.0,70520.0,70110.0,0
2013,70520.0,71340.0,70930.0,1
2013,71340.0,72160.0,71750.0,0
2013,72160.0,72980.0,72570.0,0
2013,72980.0,73800.0,73390.0,0
2013,73800.0,74620.0,74210.0,0
2013,74620.0,75440.0,75030.0,0
2013,75440.0,76260.0,75850.0,0
2013,76260.0,77080.0,76670.0,0
2013,77080.0,77900.0,77490.0,0
2013,77900.0,78720.0,78310.0,0
2013,78720.0,79540.0,79130.0,0
2013,79540.0,80360.0,79950.0,1
2013,80360.0,81180.0,80770.0,0
2013,81180.0,82000.0,81590.0,1
2014,0.0,1000.0,500.0,73917
2014,1000.0,2000.0,1500.0,25265
2014,2000.0,3000.0,2500.0,7005
2014,3000.0,4000.0,3500.0,3257
2014,4000.0,5000.0,4500.0,1713
2014,5000.0,6000.0,5500.0,1128
2014,6000.0,7000.0,6500.0,701
2014,7000.0,8000.0,7500.0,480
2014,8000.0,9000.0,8500.0,351
2014,9000.0,10000.0,9500.0,217
2014,10000.0,11000.0,10500.0,257
2014,11000.0,12000.0,11500.0,117
2014,12000.0,13000.0,12500.0,125
2014,13000.0,14000.0,13500.0,77
2014,14000.0,15000.0,14500.0,57
2014,15000.0,16000.0,15500.0,88
2014,16000.0,17000.0,16500.0,41
2014,17000.0,18000.0,17500.0,31
2014,18000.0,19000.0,18500.0,24
2014,19000.0,20000.0,19500.0,22
2014,20000.0,21000.0,20500.0,41
2014,21000.0,22000.0,21500.0,6
2014,22000.0,23000.0,22500.0,15
2014,23000.0,24000.0,23500.0,12
2014,24000.0,25000.0,24500.0,5
2014,25000.0,26000.0,25500.0,17
2014,26000.0,27000.0,26500.0,9
2014,27000.0,28000.0,27500.0,3
2014,28000.0,29000.0,28500.0,2
2014,29000.0,30000.0,29500.0,3
2014,30000.0,31000.0,30500.0,4
2014,31000.0,32000.0,31500.0,0
2014,32000.0,33000.0,32500.0,3
2014,33000.0,34000.0,33500.0,1
2014,34000.0,35000.0,34500.0,0
2014,35000.0,36000.0,35500.0,3
2014,36000.0,37000.0,36500.0,1
2014,37000.0,38000.0,37500.0,2
2014,38000.0,39000.0,38500.0,1
2014,39000.0,40000.0,39500.0,0
2014,40000.0,41000.0,40500.0,2
2014,41000.0,42000.0,41500.0,0
2014,42000.0,43000.0,42500.0,0
2014,43000.0,44000.0,43500.0,2
2014,44000.0,45000.0,44500.0,0
2014,45000.0,46000.0,45500.0,3
2014,46000.0,47000.0,46500.0,0
2014,47000.0,48000.0,47500.0,1
2014,48000.0,49000.0,48500.0,1
2014,49000.0,50000.0,49500.0,0
2014,50000.0,51000.0,50500.0,1
2014,51000.0,52000.0,51500.0,2
2014,52000.0,53000.0,52500.0,0
2014,53000.0,54000.0,53500.0,1
2014,54000.0,55000.0,54500.0,0
2014,55000.0,56000.0,55500.0,0
2014,56000.0,57000.0,56500.0,0
2014,57000.0,58000.0,57500.0,0
2014,58000.0,59000.0,58500.0,0
2014,59000.0,60000.0,59500.0,0
2014,60000.0,61000.0,60500.0,1
2014,61000.0,62000.0,61500.0,0
2014,62000.0,63000.0,62500.0,0
2014,63000.0,64000.0,63500.0,0
2014,64000.0,65000.0,64500.0,0
2014,65000.0,66000.0,65500.0,0
2014,66000.0,67000.0,66500.0,0
2014,67000.0,68000.0,67500.0,0
2014,68000.0,69000.0,68500.0,0
2014,69000.0,70000.0,69500.0,0
2014,70000.0,71000.0,70500.0,0
2014,71000.0,72000.0,71500.0,0
2014,72000.0,73000.0,72500.0,1
2014,73000.0,74000.0,73500.0,0
2014,74000.0,75000.0,74500.0,0
2014,75000.0,76000.0,75500.0,0
2014,76000.0,77000.0,76500.0,1
2014,77000.0,78000.0,77500.0,0
2014,78000.0,79000.0,78500.0,0
2014,79000.0,80000.0,79500.0,0
2014,80000.0,81000.0,80500.0,1
2014,81000.0,82000.0,81500.0,0
2014,82000.0,83000.0,82500.0,0
2014,83000.0,84000.0,83500.0,0
2014,84000.0,85000.0,84500.0,0
2014,85000.0,86000.0,85500.0,0
2014,86000.0,87000.0,86500.0,0
2014,87000.0,88000.0,87500.0,0
2014,88000.0,89000.0,88500.0,0
2014,89000.0,90000.0,89500.0,0
2014,90000.0,91000.0,90500.0,0
2014,91000.0,92000.0,91500.0,0
2014,92000.0,93000.0,92500.0,1
2014,93000.0,94000.0,93500.0,0
2014,94000.0,95000.0,94500.0,0
2014,95000.0,96000.0,95500.0,0
2014,96000.0,97000.0,96500.0,0
2014,97000.0,98000.0,97500.0,0
2014,98000.0,99000.0,98500.0,0
2014,99000.0,100000.0,99500.0,1
2015,0.0,1070.0,535.0,77626
2015,1070.0,2140.0,1605.0,23693
2015,2140.0,3210.0,2675.0,6483
2015,3210.0,4280.0,3745.0,2921
2015,4280.0,5350.0,4815.0,1524
